Isolate,Year,Fungicide,EC50,County,DON
PH-1_SEP_27,Reference,Tebuconazole,0.713426,Michigan,UNK
R804-1,R-Isolates,Tebuconazole,1.243191667,NA,UNK
R1171,R-Isolates,Tebuconazole,1.76109,NA,15ADON
R1213,R-Isolates,Tebuconazole,1.92951,NA,UNK
R1214,R-Isolates,Tebuconazole,1.70368,NA,UNK
R1217,R-Isolates,Tebuconazole,2.234836667,NA,UNK
R1218_1,R-Isolates,Tebuconazole,1.009013333,NA,UNK
R1226,R-Isolates,Tebuconazole,1.77465,NA,UNK
R1231,R-Isolates,Tebuconazole,1.39031,NA,UNK
R1236,R-Isolates,Tebuconazole,1.25675,NA,UNK
R1237,R-Isolates,Tebuconazole,1.42751,NA,UNK
R1238,R-Isolates,Tebuconazole,1.844919333,NA,UNK
R1240,R-Isolates,Tebuconazole,1.119463333,NA,UNK
R1246,R-Isolates,Tebuconazole,1.471873333,NA,UNK
R1247,R-Isolates,Tebuconazole,1.47894,NA,15ADON
R1250,R-Isolates,Tebuconazole,1.475982667,NA,UNK
R1261,R-Isolates,Tebuconazole,2.129186667,Cavalier,UNK
R1262,R-Isolates,Tebuconazole,1.131553333,Cavalier,UNK
R1265,R-Isolates,Tebuconazole,1.667173333,NA,UNK
R1266,R-Isolates,Tebuconazole,1.07994,NA,UNK
PH-1_SEP_26,Reference,Tebuconazole,1.093097333,NA,UNK
R366,R-Isolates,Tebuconazole,1.050497667,NA,15ADON
R370,R-Isolates,Tebuconazole,1.354840667,NA,UNK
R372,R-Isolates,Tebuconazole,1.186547,NA,UNK
R397,R-Isolates,Tebuconazole,1.291036667,NA,UNK
R407-1,R-Isolates,Tebuconazole,0.981804667,NA,UNK
R409-1,R-Isolates,Tebuconazole,1.051623,NA,UNK
R458,R-Isolates,Tebuconazole,1.292973333,NA,UNK
R684,R-Isolates,Tebuconazole,1.25444,NA,UNK
R801-1,R-Isolates,Tebuconazole,1.689133333,NA,UNK
R1707,R-Isolates,Tebuconazole,0.441115333,Foster,UNK
F8_1,2008-Isolates,Tebuconazole,0.979939667,NA,UNK
F8_2,2008-Isolates,Tebuconazole,0.663420667,Barnes,3ADON
F8_3,2008-Isolates,Tebuconazole,0.911216667,Griggs,3ADON
F8_4,2008-Isolates,Tebuconazole,0.705670333,Barnes,3ADON
F8_5,2008-Isolates,Tebuconazole,0.818263333,Foster,3ADON
F8_7,2008-Isolates,Tebuconazole,0.613330667,NA,15ADON
F8_9,2008-Isolates,Tebuconazole,0.699015,NA,3ADON
F8_10,2008-Isolates,Tebuconazole,0.819819,Barnes,3ADON
F8_11,2008-Isolates,Tebuconazole,0.916608,Foster,3ADON
F8_12,2008-Isolates,Tebuconazole,0.895428333,Barnes,3ADON
PH-1_OCT14,Reference,Tebuconazole,na,NA,UNK
F8_13,2008-Isolates,Tebuconazole,0.820356,Steele,15ADON
F8_20,2008-Isolates,Tebuconazole,0.474698667,Barnes,3ADON
F8_21,2008-Isolates,Tebuconazole,0.930095,Barnes,3ADON
F8_28,2008-Isolates,Tebuconazole,1.465943667,NA,UNK
F8_29,2008-Isolates,Tebuconazole,0.98372,NA,3ADON
F8_30,2008-Isolates,Tebuconazole,0.603797,NA,15ADON
F8_31,2008-Isolates,Tebuconazole,0.344289333,NA,UNK
F8_32,2008-Isolates,Tebuconazole,0.797326333,NA,UNK
F8_26,2008-Isolates,Tebuconazole,1.065997667,NA,UNK
F8_33,2008-Isolates,Tebuconazole,0.915423333,NA,UNK
F8_34,2008-Isolates,Tebuconazole,1.294136667,NA,UNK
F8_35,2008-Isolates,Tebuconazole,0.854365667,NA,UNK
F8_36,2008-Isolates,Tebuconazole,0.754852667,NA,UNK
F8_37,2008-Isolates,Tebuconazole,0.626605333,NA,15ADON
F8_38,2008-Isolates,Tebuconazole,1.293187333,NA,UNK
F8_39,2008-Isolates,Tebuconazole,0.760097,NA,UNK
F8_44,2008-Isolates,Tebuconazole,0.992369333,NA,UNK
F8_47,2008-Isolates,Tebuconazole,0.945193333,NA,UNK
F8_59,2008-Isolates,Tebuconazole,0.96342,NA,UNK
Fg10_4H2_1,2010-Isolates,Tebuconazole,0.383326333,Cass,15ADON
Fg10_55_1,2010-Isolates,Tebuconazole,0.308997,Pembina,3ADON
Fg10_79_1,2010-Isolates,Tebuconazole,0.472507667,Trail,3ADON
F10_120_2,2010-Isolates,Tebuconazole,0.571411333,NA,UNK
Fg10_121_03,2010-Isolates,Tebuconazole,0.174828667,NA,UNK
Fg10_124_1,2010-Isolates,Tebuconazole,0.228433367,Mcleans,15ADON
Fg10_127_3,2010-Isolates,Tebuconazole,0.625627667,McLeans,3ADON
Fg10_135_2,2010-Isolates,Tebuconazole,na,Burke,3ADON
Fg10_136_04,2010-Isolates,Tebuconazole,0.332378667,NA,UNK
Fg10_137_5,2010-Isolates,Tebuconazole,0.511444,NA,15ADON
Fg10_140H1_3,2010-Isolates,Tebuconazole,0.376704667,Mountrail,15ADON
Fg10_148H1_3,2010-Isolates,Tebuconazole,0.189013333,Divide,15ADON
Fg10_156H1_1,2010-Isolates,Tebuconazole,0.27742,Pierce,15ADON
